SK_ID_CURR,TARGET
251654,1
251671,1
251677,0
251682,0
251684,0
251689,1
251700,1
251716,1
251719,1
251727,1
251731,1
251732,1
251737,1
251744,0
251750,0
251754,1
251759,1
251761,0
251762,0
251765,0
251768,1
251770,0
251777,1
251786,1
251795,1
251805,0
251833,0
251839,1
251848,0
251851,1
251893,0
251909,0
251918,0
251920,1
251922,0
251923,1
251926,0
251933,0
251938,0
251948,0
251955,0
251956,0
251957,0
251964,1
251965,0
251966,0
251972,0
251980,1
252003,1
252016,0
252028,1
252032,1
252046,0
252054,1
252060,0
252073,1
252088,1
252092,1
252096,0
252113,1
252115,1
252121,0
252133,1
252135,0
252145,1
252151,1
252167,1
252169,0
252175,1
252189,0
252190,1
252191,1
252198,1
252212,0
252223,0
252224,1
252228,1
252253,1
252257,0
252261,1
252265,1
252272,1
252273,0
252286,1
252312,1
252322,1
252326,1
252332,1
252345,0
252348,1
252354,1
252358,1
252364,1
252366,0
252369,1
252374,0
252382,0
252417,1
252425,0
252426,0
252429,0
252434,1
252447,1
252450,1
252452,1
252460,0
252463,0
252465,0
252492,0
252493,1
252518,1
252522,0
252524,1
252531,1
252533,1
252540,0
252543,0
252544,1
252555,0
252558,1
252562,0
252565,1
252568,0
252569,1
252573,0
252582,0
252596,0
252599,0
252603,1
252606,1
252630,0
252636,0
252651,0
252653,0
252679,0
252682,1
252687,0
252713,0
252715,0
252721,1
252726,1
252746,0
252754,0
252760,0
252762,1
252763,1
252764,1
252768,0
252773,1
252774,1
252782,0
252784,0
252797,0
252798,1
252809,1
252819,1
252840,0
252862,1
252863,1
252865,1
252870,1
252880,0
252881,0
252888,1
252889,0
252894,1
252899,1
252911,0
252918,0
252926,0
252929,1
252932,1
252939,1
252940,1
252970,1
252971,0
252980,0
252981,1
252986,1
252990,1
253004,1
253011,0
253015,0
253022,0
253032,1
253044,0
253056,1
253065,0
253066,1
253067,1
253079,0
253088,0
253098,1
253099,1
253112,0
253113,1
253133,1
253149,1
253151,0
253153,0
253160,1
253164,1
253169,0
253177,0
253183,0
253198,0
253206,0
253214,1
253218,0
253224,0
253227,1
253231,1
253247,0
253251,0
253262,0
253264,0
253265,1
253273,1
253275,1
253278,1
253284,0
253298,0
253313,1
253317,1
253322,1
253326,0
253332,0
253338,1
253339,1
253346,1
253348,1
253350,1
253357,1
253363,1
253365,1
253369,1
253373,0
253378,1
253383,0
253392,1
253395,1
253398,0
253410,1
253419,1
253420,0
253421,1
253441,1
253442,1
253446,1
253447,0
253465,0
253488,1
253492,0
253499,0
253500,0
253501,0
253509,1
253521,1
253534,1
253544,0
253555,0
253557,1
253559,0
253583,1
253587,1
253589,0
253591,0
253596,0
253600,1
253605,0
253620,1
253628,0
253631,1
253634,1
253639,1
253641,0
253661,0
253672,1
253679,0
253683,1
253696,0
253706,0
253708,0
253712,0
253717,0
253720,1
253731,0
253734,0
253743,0
253744,0
253748,0
253754,1
253761,0
253787,0
253788,0
253796,1
253826,0
253829,1
253837,0
253841,1
253843,0
253844,1
253845,0
253849,0
253854,1
253861,1
253863,0
253875,1
253891,1
253894,1
253895,0
253918,0
253930,1
253939,1
253940,1
253945,1
253950,0
253951,1
253964,0
253967,0
253975,1
253986,1
253998,0
254017,0
254025,1
254026,1
254031,1
254035,1
254040,1
254042,1
254047,1
254051,1
254056,0
254060,1
254068,1
254073,0
254088,0
254100,1
254110,1
254115,0
254116,0
254125,1
254130,0
254135,1
254149,1
254161,1
254167,0
254176,1
254205,0
254226,1
254228,0
254238,0
254242,0
254257,1
254261,0
254280,0
254295,0
254316,1
254325,1
254326,0
254327,0
254335,0
254342,0
254347,1
254355,0
254358,1
254359,0
254368,1
254376,0
254382,0
254383,1
254390,0
254392,1
254394,1
254400,0
254406,1
254411,0
254421,0
254435,1
254437,1
254440,0
254460,0
254470,1
254471,1
254472,0
254483,1
254493,1
254513,1
254518,1
254520,0
254534,0
254537,0
254562,0
254567,1
254577,0
254578,1
254580,1
254586,1
254591,1
254593,0
254597,0
254599,0
254613,0
254629,0
254631,0
254633,0
254639,1
254642,0
254650,1
254659,1
254662,1
254671,0
254672,1
254674,0
254676,0
254679,0
254701,1
254722,1
254728,0
254742,0
254748,1
254750,1
254751,0
254753,0
254773,1
254783,0
254805,1
254806,1
254810,1
254817,0
254820,0
254829,1
254835,1
254837,1
254843,1
254850,1
254858,0
254861,0
254884,0
254885,0
254890,1
254910,1
254916,0
254917,0
254920,0
254926,1
254928,0
254930,0
254937,1
254940,0
254953,0
254956,0
254969,0
254982,1
254988,0
254998,0
255013,1
255017,1
255018,0
255029,1
255033,0
255035,1
255061,0
255067,0
255068,1
255070,1
255084,1
255096,0
255106,0
255114,1
255117,0
255135,0
255142,0
255143,1
255146,0
255155,1
255156,0
255158,1
255167,0
255172,1
255199,0
255204,1
255206,0
255210,0
255226,1
255230,1
255253,1
255259,1
255260,1
255278,1
255288,0
255312,0
255317,0
255319,1
255320,0
255322,0
255332,0
255337,0
255344,0
255347,0
255348,1
255351,1
255366,1
255371,0
255372,0
255373,0
255377,0
255378,1
255405,1
255408,0
255425,1
255434,1
255441,1
255442,0
255451,1
255486,1
255490,0
255493,0
255501,1
255503,0
255515,0
255522,0
255526,0
255538,1
255541,0
255546,0
255549,0
255557,0
255564,1
255568,0
255572,0
255581,1
255585,1
255586,1
255596,1
255598,0
255600,1
255619,0
255620,1
255623,1
255631,0
255632,0
255633,1
255646,0
255647,1
255649,0
255659,1
255666,0
255669,0
255674,1
255675,0
255678,1
255682,1
255690,0
255691,1
255694,0
255706,0
255717,0
255720,0
255723,1
255724,0
255729,0
255731,0
255733,0
255734,0
255738,1
255760,1
255766,1
255770,0
255772,1
255775,1
255776,0
255786,1
255795,1
255797,0
255810,1
255813,1
255829,1
255830,1
255832,0
255847,0
255853,0
255876,1
255881,0
255883,1
255891,0
255899,0
255900,1
255906,1
255907,0
255911,1
255921,1
255925,1
255930,1
255941,1
255948,0
255969,0
255973,0
255974,0
255976,0
255977,0
255978,0
255981,0
255988,1
255990,1
255992,1
255998,0
256015,1
256016,1
256036,0
256045,0
256050,0
256066,0
256076,1
256080,1
256083,1
256086,1
256103,1
256108,1
256114,1
256115,0
256139,1
256141,1
256146,1
256150,1
256177,0
256179,1
256194,0
256195,0
256200,1
256204,1
256205,0
256213,1
256222,1
256224,1
256235,1
256264,0
256268,1
256276,0
256277,1
256282,0
256285,1
256293,0
256294,0
256296,0
256297,0
256315,1
256317,1
256334,0
256339,0
256342,1
256345,0
256348,1
256350,0
256351,0
256357,1
256375,0
256377,1
256379,1
256392,0
256398,1
256419,1
256422,1
256424,1
256431,0
256432,1
256438,1
256459,0
256460,1
256506,0
256507,0
256511,1
256513,1
256519,0
256533,0
256539,1
256590,0
256606,1
256614,1
256642,0
256644,0
256653,1
256663,0
256666,1
256669,1
256678,0
256685,0
256705,0
256708,0
256713,1
256715,1
256718,1
256745,0
256752,0
256753,1
256754,1
256763,0
256772,0
256773,0
256774,1
256776,0
256783,0
256790,0
256801,1
256802,1
256803,1
256808,0
256809,0
256810,1
256818,0
256824,0
256825,0
256826,0
256829,1
256834,0
256843,0
256866,0
256875,0
256876,1
256887,0
256888,0
256894,1
256909,1
256918,0
256927,0
256931,1
256933,1
256937,0
256950,1
256955,0
256962,0
256972,1
256985,0
256987,0
256993,0
257000,0
257017,0
257019,0
257020,1
257022,0
257023,1
257025,1
257050,0
257056,1
257060,1
257064,0
257066,1
257071,1
257073,0
257076,1
257084,1
257088,1
257102,1
257118,1
257119,0
257120,1
257131,0
257145,1
257150,0
257154,1
257169,1
257192,0
257200,1
257204,0
257205,1
257213,0
257216,0
257219,1
257232,1
257234,1
257244,1
257251,0
257255,1
257260,1
257263,1
257267,1
257277,1
257293,0
257294,0
257304,0
257307,0
257312,0
257324,0
257325,1
257326,1
257353,0
257354,0
257369,0
257372,0
257375,1
257388,1
257393,0
257395,0
257399,0
257406,0
257409,0
257437,0
257441,0
257442,0
257473,1
257476,1
257477,1
257483,0
257500,1
257506,0
257508,0
257511,0
257514,0
257527,1
257528,0
257545,0
257546,1
257548,0
257551,0
257564,0
257565,1
257567,0
257572,1
257575,1
257577,1
257578,0
257585,0
257589,0
257590,1
257594,0
257596,1
257614,0
257618,1
257624,1
257632,1
257638,0
257644,1
257650,1
257653,1
257660,0
257663,0
257665,1
257677,1
257678,0
257690,1
257700,1
257711,1
257712,1
257715,0
257718,1
257720,1
257740,1
257748,1
257765,1
257768,1
257777,1
257778,0
257785,1
257789,0
257794,0
257796,0
257821,0
257823,1
257832,0
257844,1
257848,0
257854,1
257861,1
257872,1
257875,1
257876,1
257883,1
257888,0
257895,1
257900,0
257906,1
257907,1
257920,0
257921,0
257926,0
257932,0
257940,0
257947,1
257953,1
257958,0
257967,0
257977,1
257986,1
258012,1
258013,1
258031,1
258034,0
258037,0
258051,1
258056,1
258058,0
258066,0
258074,0
258077,0
258090,0
258109,1
258114,1
258124,0
258127,0
258141,1
258148,1
258151,0
258163,1
258166,1
258169,0
258179,0
258190,1
258193,0
258207,1
258220,0
258222,1
258223,0
258225,0
258227,0
258231,1
258233,1
258249,1
258255,1
258259,1
258276,0
258281,1
258302,0
258305,0
258310,0
258334,1
258335,0
258338,1
258345,0
258360,1
258363,1
258381,1
258384,1
258387,1
258400,0
258402,0
258406,1
258408,0
258432,0
258443,0
258461,0
258488,1
258489,1
258508,1
258524,1
258527,0
258545,1
258549,1
258560,1
258565,0
258567,1
258575,0
258590,0
258591,1
258592,0
258603,0
258606,0
258610,1
258627,1
258631,0
258637,1
258638,0
258640,1
258645,0
258651,1
258652,0
258653,1
258662,1
258663,1
258671,0
258679,0
258685,1
258686,0
258697,0
258705,0
258723,1
258724,0
258734,1
258763,1
258764,1
258771,1
258773,1
258782,1
258784,0
258790,0
258811,1
258817,0
258818,1
258832,1
258837,1
258841,1
258842,1
258843,0
258860,0
258875,0
258881,1
258887,0
258889,0
258924,1
258925,1
258948,0
258949,0
258963,1
258964,0
258966,1
258973,0
258974,0
258979,0
258989,1
258997,0
259001,0
259013,0
259018,1
259020,1
259031,1
259044,1
259050,1
259064,0
259078,0
259088,0
259124,0
259125,1
259135,1
259137,1
259146,0
259148,1
259168,1
259178,0
259194,1
259198,1
259204,1
259209,1
259223,0
259228,1
259234,1
259237,0
259246,1
259247,1
259249,1
259264,1
259274,0
259281,0
259283,0
259284,0
259285,0
259286,1
259291,1
259304,0
259309,0
259322,0
259323,0
259331,1
259339,1
259344,1
259350,0
259353,1
259356,0
259365,0
259377,1
259397,1
259403,0
259411,0
259415,0
259420,0
259423,1
259424,0
259431,0
259434,1
259438,1
259439,1
259441,0
259452,1
259460,0
259471,0
259483,0
259494,0
259496,0
259500,0
259512,1
259526,1
259528,0
259548,0
259568,0
259593,1
259603,0
259611,0
259620,0
259621,0
259623,0
259633,1
259648,0
259678,0
259691,0
259693,1
259708,1
259720,0
259734,0
259741,0
259749,0
259750,0
259752,0
259755,1
259759,0
259776,0
259779,1
259790,1
259797,1
259799,1
259804,0
259807,0
259810,0
259811,1
259822,0
259833,0
259838,1
259844,0
259846,0
259848,0
259861,0
259867,0
259876,0
259880,0
259897,1
259908,1
259912,0
259920,1
259922,0
259928,1
259932,0
259946,0
259962,0
259982,1
259985,0
259994,0
259996,0
260000,0
260007,1
260018,1
260021,1
260038,1
260051,1
260052,0
260070,1
260074,1
260080,1
260092,0
260097,1
260101,0
260108,1
260117,1
260129,0
260142,0
260145,1
260146,0
260147,1
260148,0
260153,0
260156,0
260171,1
260202,0
260221,0
260222,0
260226,1
260227,1
260247,1
260251,1
260261,0
260264,1
260266,0
260268,1
260289,0
260301,1
260316,0
260348,1
260359,1
260364,1
260391,0
260422,0
260435,1
260438,1
260446,1
260447,1
260458,0
260461,1
260469,0
260471,1
260482,1
260484,1
260487,1
260489,1
260500,1
260508,0
260509,1
260512,1
260525,0
260530,0
260533,1
260538,0
260541,1
260546,0
260551,1
260556,1
260561,1
260566,0
260572,1
260579,1
260582,1
260583,0
260584,0
260586,1
260589,0
260608,0
260632,0
260634,1
260635,1
260645,0
260659,0
260665,1
260673,1
260675,1
260676,1
260700,0
260721,1
260723,1
260732,1
260738,1
260748,1
260782,0
260806,1
260820,1
260825,1
260830,1
260844,0
260858,1
260860,0
260863,1
260867,0
260875,0
260877,0
260902,1
260910,0
260913,0
260923,0
260926,0
260936,1
260937,0
260948,1
260949,0
260959,0
260962,1
260986,1
260988,1
260992,1
260997,0
261007,0
261031,1
261039,0
261044,1
261055,1
261058,1
261069,1
261079,0
261084,0
261097,0
261101,0
261111,0
261115,0
261116,1
261121,1
261124,0
261126,1
261132,1
261161,1
261162,1
261175,1
261187,0
261191,0
261195,1
261197,0
261204,1
261231,0
261248,1
261263,1
261268,1
261273,0
261274,0
261277,1
261283,1
261293,1
261302,1
261309,1
261318,0
261340,0
261346,1
261355,1
261357,0
261365,0
261366,1
261376,0
261380,0
261385,0
261403,1
261416,1
261424,0
261425,1
261431,0
261433,1
261435,1
261440,0
261450,0
261456,1
261464,1
261465,0
261473,0
261475,1
261476,1
261480,0
261481,0
261495,1
261500,0
261506,1
261544,0
261551,1
261566,1
261573,1
261587,1
261592,0
261594,1
261626,0
261635,0
261649,0
261653,1
261660,0
261668,1
261669,1
261676,0
261688,1
261691,0
261699,1
261704,1
261718,0
261719,1
261735,0
261742,1
261746,1
261749,0
261759,1
261763,0
261772,0
261795,1
261798,1
261804,1
261806,0
261813,0
261814,0
261827,1
261835,0
261839,1
261840,1
261845,0
261846,0
261850,0
261853,1
261870,1
261871,0
261883,1
261885,1
261888,1
261892,0
261895,1
261906,1
261912,1
261918,0
261926,0
261930,0
261947,0
261956,1
261958,1
261960,1
261961,0
261965,0
261967,1
261968,0
261974,0
261980,1
261981,1
261983,0
261992,1
261998,1
262002,0
262006,1
262014,1
262017,1
262021,0
262038,1
262040,0
262043,0
262052,1
262054,1
262056,0
262058,1
262062,0
262065,1
262067,1
262070,1
262078,1
262084,1
262091,0
262092,1
262112,1
262114,1
262132,0
262140,1
262152,0
262159,1
262172,0
262180,1
262181,1
262188,0
262202,1
262206,0
262213,1
262227,1
262239,0
262243,0
262246,1
262251,1
262269,0
262272,0
262276,0
262277,0
262278,1
262281,0
262298,0
262308,1
262316,0
262320,1
262321,1
262337,1
262354,1
262362,1
262364,1
262365,0
262372,1
262373,1
262380,0
262392,1
262399,0
262407,0
262418,1
262429,1
262430,0
262446,1
262455,0
262459,0
262475,0
262478,1
262492,0
262520,1
262535,0
262537,1
262538,0
262541,0
262554,1
262559,0
262561,1
262562,1
262575,0
262576,1
262579,0
262581,1
262590,1
262599,1
262607,0
262608,0
262613,1
262620,1
262621,1
262622,0
262623,0
262629,0
262633,1
262650,0
262655,0
262659,1
262660,1
262663,1
262665,0
262666,1
262679,0
262681,0
262702,1
262705,0
262716,1
262725,1
262732,1
262743,1
262749,1
262752,0
262756,0
262758,1
262772,1
262784,1
262791,1
262793,1
262802,1
262814,0
262817,1
262820,0
262827,1
262832,0
262845,1
262847,0
262859,0
262862,1
262864,0
262865,1
262887,1
262914,1
262939,1
262943,1
262958,1
262963,0
262970,1
262979,1
262986,0
263004,0
263015,0
263016,0
263028,1
263029,0
263031,0
263044,0
263046,1
263056,1
263059,1
263061,1
263077,0
263087,1
263105,0
263116,1
263120,0
263127,0
263137,1
263166,0
263175,1
263184,0
263185,0
263205,1
263208,1
263210,0
263220,0
263224,1
263228,0
263240,1
263243,0
263288,0
263290,1
263306,0
263312,1
263319,1
263326,1
263331,0
263339,0
263347,0
263353,0
263355,1
263368,1
263408,1
263414,1
263421,0
263440,1
263458,0
263460,0
263475,1
263477,0
263479,0
263489,1
263492,1
263493,0
263498,0
263510,1
263513,1
263514,0
263517,1
263518,0
263548,0
263561,0
263564,1
263565,1
263576,0
263580,1
263582,0
263584,0
263593,1
263594,1
263598,1
263602,0
263611,0
263640,1
263642,0
263643,1
263646,0
263658,0
263664,1
263683,1
263703,0
263705,0
263709,0
263715,0
263728,0
263732,1
263735,0
263748,1
263750,1
263751,1
263759,0
263763,1
263765,0
263780,1
263783,1
263786,0
263794,0
263799,1
263802,1
263803,1
263820,1
263846,0
263857,0
263858,1
263860,1
263864,1
263870,1
263879,0
263881,0
263882,0
263895,1
263909,0
263918,0
263940,0
263945,0
263946,1
263947,1
263948,0
263962,1
263972,1
263974,1
263981,1
263984,1
263992,1
264001,1
264007,1
264010,1
264011,1
264015,0
264023,1
264030,0
264033,0
264037,0
264043,1
264044,0
264045,1
264050,0
264055,0
264059,0
264060,1
264062,0
264069,1
264077,1
264078,1
264087,1
264094,0
264095,1
264112,1
264113,1
264131,0
264145,1
264148,1
264157,1
264161,1
264173,1
264188,1
264195,1
264198,0
264199,1
264207,1
264209,1
264226,1
264227,1
264243,0
264246,0
264252,1
264254,1
264259,1
264274,0
264280,1
264285,0
264299,1
264331,0
264334,1
264338,1
264341,1
264344,1
264347,0
264350,0
264360,1
264365,0
264367,0
264378,1
264381,1
264397,0
264401,1
264405,0
264417,1
264422,1
264423,0
264424,1
264436,1
264441,1
264451,0
264453,0
264457,1
264460,1
264464,0
264469,1
264485,0
264491,0
264505,1
264535,1
264538,1
264541,1
264544,0
264545,1
264549,0
264557,0
264563,1
264569,0
264574,0
264587,0
264608,0
264610,0
264621,0
264627,0
264642,0
264644,0
264655,0
264660,0
264667,1
264691,1
264694,1
264695,1
264700,0
264709,0
264712,0
264714,0
264722,0
264728,0
264742,1
264744,1
264748,1
264760,1
264763,1
264771,1
264773,0
264782,1
264786,1
264787,1
264809,1
264811,0
264822,0
264823,0
264831,1
264834,0
264841,1
264848,1
264849,1
264863,1
264867,0
264874,1
264875,0
264877,0
264897,1
264900,1
264906,0
264909,0
264913,0
264922,1
264924,0
264927,1
264935,1
264938,1
264968,0
264975,1
264979,0
264989,1
265001,0
265009,1
265014,1
265016,0
265027,1
265049,1
265061,1
265062,1
265068,0
265072,0
265100,1
265105,1
265106,0
265110,1
265123,0
265126,1
265131,0
265134,0
265144,0
265146,0
265154,1
265164,1
265170,1
265172,0
265173,0
265178,0
265187,0
265191,0
265194,0
265216,1
265228,1
265231,0
265232,1
265233,1
265242,0
265243,0
265246,1
265259,1
265265,1
265266,0
265268,0
265280,1
265287,0
265297,0
265298,0
265300,0
265301,1
265305,1
265307,0
265314,1
265320,1
265331,1
265333,1
265336,0
265337,0
265344,0
265346,1
265371,0
265380,0
265386,1
265389,1
265409,1
265414,1
265415,0
265419,1
265422,1
265457,1
265461,0
265463,0
265468,1
265474,1
265478,0
265480,0
265488,0
265493,0
265510,1
265519,0
265521,0
265529,0
265533,1
265577,1
265591,0
265596,1
265607,1
265618,1
265619,1
265620,0
265628,1
265661,0
265669,1
265680,0
265707,1
265714,1
265716,0
265717,1
265718,1
265723,1
265730,1
265732,0
265744,1
265751,1
265760,0
265777,1
265783,0
265791,1
265792,1
265797,0
265798,0
265806,1
265815,0
265816,1
265821,0
265833,0
265854,1
265856,0
265858,0
265862,0
265863,1
265879,1
265881,1
265894,0
265895,0
265896,0
265898,1
265900,0
265907,0
265910,1
265917,0
265941,1
265955,1
265957,1
265961,0
265966,0
265969,1
265974,1
265976,0
265979,0
265985,1
265988,1
265990,1
265991,0
265993,1
265995,1
266009,1
266010,0
266014,1
266020,1
266022,1
266029,1
266045,1
266057,1
266060,0
266065,1
266071,0
266072,0
266074,0
266076,1
266089,1
266091,1
266097,1
266099,0
266106,0
266117,0
266120,1
266129,0
266132,0
266139,1
266140,1
266141,0
266146,1
266149,0
266159,1
266165,0
266171,1
266173,1
266177,1
266179,1
266186,1
266210,1
266227,0
266266,0
266291,1
266319,1
266321,1
266323,0
266329,1
266331,0
266333,1
266334,1
266338,0
266340,1
266344,0
266354,1
266359,1
266362,1
266364,0
266365,0
266379,0
266380,0
266387,0
266393,0
266396,0
266406,0
266418,0
266424,0
266440,1
266442,1
266444,0
266453,1
266455,1
266461,0
266462,0
266465,1
266466,0
266468,0
266471,1
266479,1
266499,1
266536,1
266543,1
266544,0
266556,1
266561,1
266573,0
266578,1
266590,0
266596,0
266624,0
266629,1
266635,1
266644,0
266650,1
266659,0
266666,1
266668,0
266674,1
266680,1
266686,1
266714,1
266730,0
266734,0
266740,1
266745,0
266749,0
266750,0
266751,0
266752,1
266753,0
266759,1
266763,0
266766,0
266783,1
266805,1
266812,0
266813,0
266816,0
266819,1
266820,1
266833,0
266842,1
266847,0
266848,0
266865,1
266867,1
266874,1
266885,1
266888,0
266890,0
266932,0
266941,1
266942,0
266948,0
266959,1
266977,0
266983,1
266984,0
266999,1
267000,0
267023,1
267031,1
267035,0
267046,1
267050,1
267058,0
267070,1
267079,0
267080,1
267093,0
267094,1
267102,0
267107,0
267108,0
267113,1
267127,0
267136,1
267143,1
267155,1
267180,1
267182,1
267184,0
267192,0
267195,1
267220,0
267228,1
267237,0
267241,0
267242,0
267247,0
267259,1
267260,0
267265,0
267269,1
267272,1
267275,1
267282,1
267284,1
267294,1
267298,0
267304,1
267316,0
267324,1
267327,0
267333,0
267338,1
267341,0
267342,1
267344,1
267345,0
267347,0
267361,1
267374,0
267379,0
267380,1
267382,1
267394,0
267403,0
267405,1
267412,0
267421,0
267437,1
267438,1
267443,0
267446,0
267460,0
267466,1
267469,1
267474,1
267488,1
267490,1
267496,1
267499,0
267501,0
267518,0
267522,1
267524,0
267532,0
267535,0
267547,0
267550,1
267559,0
267581,0
267586,0
267588,0
267592,0
267597,1
267600,0
267608,1
267620,0
267625,0
267628,1
267633,1
267639,1
267649,1
267659,0
267662,1
267671,0
267672,0
267677,0
267679,1
267682,0
267687,1
267689,1
267690,0
267707,1
267709,0
267716,1
267738,1
267744,0
267752,0
267754,0
267755,0
267757,1
267758,1
267767,0
267771,1
267808,1
267815,0
267833,1
267841,1
267843,1
267847,0
267857,0
267869,0
267881,1
267887,0
267890,0
267892,1
267895,1
267899,1
267906,1
267912,1
267917,1
267927,0
267930,1
267934,1
267950,1
267965,1
267966,0
267976,1
267998,1
267999,1
268012,0
268013,1
268014,1
268020,0
268028,1
268032,1
268039,1
268041,1
268046,0
268059,0
268064,0
268066,1
268073,1
268077,1
268085,0
268090,1
268109,0
268139,0
268151,1
268153,0
268155,1
268163,1
268166,1
268185,1
268189,0
268190,1
268192,1
268211,1
268213,0
268214,1
268220,0
268225,0
268227,1
268230,0
268247,1
268250,1
268268,0
268269,1
268271,1
268274,1
268280,0
268291,0
268299,0
268301,1
268306,0
268307,1
268310,0
268317,0
268328,1
268329,0
268337,0
268338,1
268357,1
268363,1
268373,0
268380,0
268386,1
268394,0
268407,0
268411,1
268417,1
268421,1
268422,1
268426,1
268427,1
268439,1
268445,0
268446,0
268459,0
268465,1
268466,1
268495,1
268497,1
268504,0
268508,1
268513,0
268525,0
268545,1
268546,1
268550,1
268568,1
268570,1
268590,0
268591,1
268602,1
268609,0
268616,1
268623,1
268645,0
268652,1
268668,1
268685,0
268707,0
268711,0
268714,1
268736,1
268746,0
268747,1
268749,0
268760,0
268761,0
268764,0
268781,0
268790,0
268799,0
268809,0
268814,1
268817,1
268822,0
268827,0
268828,1
268829,1
268845,1
268853,0
268859,0
268900,0
268911,0
268913,1
268917,0
268930,0
268934,1
268935,0
268938,1
268948,0
268950,0
268958,1
268975,1
268982,0
268983,1
268997,0
269009,1
269012,0
269017,1
269031,1
269038,1
269041,1
269045,1
269050,0
269056,1
269058,0
269060,1
269067,1
269082,1
269098,0
269105,0
269117,0
269123,1
269128,1
269143,1
269149,0
269162,1
269168,0
269172,1
269175,0
269189,1
269194,0
269197,1
269204,1
269211,1
269217,0
269222,0
269227,0
269228,1
269232,1
269250,0
269251,1
269257,1
269262,0
269263,1
269267,0
269275,0
269276,1
269279,1
269293,0
269300,0
269305,1
269309,1
269317,1
269352,0
269377,1
269378,1
269389,1
269392,1
269394,1
269402,0
269408,0
269410,0
269417,0
269421,1
269462,0
269481,0
269488,0
269489,1
269491,1
269495,0
269503,0
269510,0
269515,1
269522,1
269523,0
269536,1
269537,0
269549,0
269571,1
269576,1
269587,0
269595,1
269601,1
269610,1
269618,0
269620,0
269623,0
269637,1
269642,1
269652,1
269655,1
269661,1
269663,1
269665,1
269666,0
269667,1
269673,0
269693,0
269701,0
269702,0
269704,1
269718,0
269727,0
269732,0
269736,0
269738,1
269741,0
269744,1
269749,1
269750,0
269758,1
269775,0
269776,1
269777,0
269789,0
269794,1
269797,1
269807,0
269813,1
269844,0
269848,0
269871,1
269877,1
269878,0
269887,1
269904,1
269913,1
269938,1
269941,1
269953,0
269954,0
269955,1
269958,0
269960,0
269966,1
269975,1
269978,1
269989,1
269993,1
269998,1
270001,0
270020,0
270023,1
270028,0
270048,0
270061,1
270062,0
270096,1
270108,1
270118,1
270120,1
270122,1
270127,1
270131,0
270142,0
270146,0
270148,0
270152,0
270165,0
270170,0
270188,0
270204,1
270235,0
270243,0
270254,0
270265,1
270270,0
270287,1
270295,0
270296,1
270302,0
270304,0
270307,0
270310,1
270317,0
270324,1
270326,1
270337,1
270363,0
270371,0
270373,1
270375,1
270376,1
270379,0
270383,1
270390,0
270393,0
270402,0
270410,0
270411,1
270412,0
270415,0
270417,1
270436,0
270440,1
270449,1
270450,0
270457,1
270460,1
270461,0
270467,0
270473,1
270486,0
270488,1
270513,0
270518,1
270522,0
270526,0
270532,1
270545,1
270548,0
270550,1
270562,0
270564,0
270571,0
270572,0
270574,1
270575,0
270579,0
270612,0
270613,1
270622,1
270636,1
270643,0
270644,0
270645,1
270658,1
270661,0
270665,1
270676,0
270685,1
270695,1
270712,1
270719,1
270740,0
270753,0
270756,1
270759,1
270760,1
270764,0
270767,1
270778,1
270782,0
270794,0
270795,1
270799,1
270807,0
270821,1
270826,1
270829,0
270831,1
270843,1
270844,1
270847,0
270854,1
270856,1
270861,0
270862,0
270864,1
270881,0
270883,1
270885,1
270888,0
270894,1
270906,0
270914,1
270919,0
270935,1
270945,1
270957,0
270966,0
270970,1
270971,1
270976,1
270977,0
270978,1
270979,0
270982,1
270987,0
270989,0
270991,1
270992,0
270993,0
270997,0
271010,0
271025,0
271037,1
271038,1
271054,0
271056,1
271065,1
271070,1
271095,1
271099,1
271102,1
271103,0
271105,1
271106,1
271117,1
271134,1
271135,1
271137,1
271145,1
271149,1
271195,0
271199,0
271200,1
271220,1
271233,0
271234,1
271236,1
271248,1
271250,0
271251,1
271255,1
271261,1
271269,0
271276,1
271296,1
271304,0
271314,1
271318,0
271322,1
271325,1
271354,0
271355,0
271359,1
271361,0
271363,1
271367,1
271368,0
271369,1
271393,1
271409,0
271415,1
271418,1
271429,1
271431,0
271432,1
271442,0
271446,0
271448,0
271450,0
271452,1
271460,0
271461,0
271472,1
271496,0
271515,0
271527,0
271537,0
271544,1
271562,1
271565,1
271566,1
271567,1
271570,1
271576,1
271582,1
271586,1
271593,1
271598,1
271606,0
271607,1
271616,1
271617,1
271624,1
271638,0
271652,1
271657,1
271662,1
271665,0
271667,0
271670,0
271675,1
271679,1
271682,1
271696,1
271699,0
271733,1
271739,1
271746,1
271753,1
271756,1
271762,1
271777,1
271781,0
271785,0
271786,1
271790,1
271801,0
271806,1
271807,0
271810,1
271811,0
271815,0
271847,0
271875,1
271878,1
271880,1
271883,0
271911,0
271912,1
271914,0
271922,1
271933,1
271945,0
271952,1
271954,1
271961,0
271967,1
271969,1
271980,1
271989,1
271991,0
272000,0
272004,0
272010,1
272013,1
272029,1
272030,1
272031,1
272035,0
272040,0
272043,0
272055,1
272068,0
272075,1
272081,0
272090,0
272104,0
272116,0
272121,0
272129,1
272143,0
272146,1
272148,1
272152,1
272167,1
272180,1
272192,1
272201,1
272205,0
272209,1
272211,1
272228,1
272233,1
272235,0
272249,1
272267,1
272270,1
272276,1
272302,1
272303,1
272308,1
272309,1
272311,0
